Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Experience_Level,Calories_Burned
58,Male,74.6,1.75,193,137,58,1.09,HIIT,1,739
52,Male,45.1,1.72,196,129,70,0.93,Cardio,1,594
36,Male,99.9,1.99,189,147,73,1.33,Yoga,1,1075
33,Male,117,1.61,166,130,55,1.04,HIIT,2,744
20,Female,75.9,1.73,165,152,63,1.39,Strength,2,1056
37,Female,71.2,1.64,162,120,73,1.11,HIIT,2,666
41,Male,78.8,1.72,172,132,62,1.01,Cardio,2,660
50,Male,50.6,1.69,162,156,60,1.31,Cardio,1,1012
41,Male,82.5,1.79,185,139,61,1.69,Cardio,3,1163
28,Male,108.5,1.79,183,120,68,1.33,HIIT,2,878
25,Male,49.9,1.98,165,122,68,1.15,Yoga,2,772
53,Male,125.1,1.91,171,137,70,0.52,Strength,1,353
55,Female,79.7,1.66,195,160,68,1.06,Cardio,1,763
57,Male,126.8,1.63,161,133,73,0.96,Yoga,1,632
37,Female,54.6,1.57,170,150,62,1.31,Strength,1,982
52,Female,47.8,1.54,198,146,63,1.34,Cardio,2,880
42,Male,97.9,1.91,193,136,73,1.01,Strength,2,680
52,Female,63.1,1.54,185,165,67,1.36,Strength,2,1010
42,Female,72.4,1.69,177,148,61,1.07,Yoga,2,713
46,Female,58.9,1.7,180,155,53,1.52,Strength,3,1060
35,Female,50.4,1.6,195,156,59,1.03,Cardio,2,803
35,Female,64.2,1.59,199,145,66,1.63,Yoga,3,1182
19,Female,58.8,1.77,181,136,53,1.4,HIIT,1,952
52,Male,105.2,1.62,189,141,61,1.36,HIIT,1,949
33,Female,45.9,1.5,189,144,62,0.92,Yoga,1,662
58,Female,65.2,1.63,167,121,53,1.12,HIIT,2,610
53,Female,56.3,1.79,193,141,59,1.52,Strength,3,964
50,Male,90,1.7,168,124,74,0.81,Cardio,1,497
21,Female,60,1.7,179,123,52,1.97,Strength,3,1212
50,Male,51.5,1.71,199,155,64,1.48,Yoga,1,1136
31,Female,63.1,1.64,184,125,51,1.54,Cardio,3,962
38,Male,91.5,1.77,178,140,74,0.8,Yoga,1,616
37,Male,48.7,1.67,164,132,74,1.39,Yoga,1,1009
25,Female,57.8,1.56,170,156,66,1.35,Yoga,2,1053
24,Female,42,1.75,174,144,55,0.83,Strength,1,598
20,Male,128.4,1.92,167,145,57,0.63,Cardio,1,502
34,Female,74.2,1.57,178,158,52,1.47,Cardio,1,1161
50,Male,89.6,1.68,182,139,74,1.79,Cardio,3,1232
29,Male,125.9,2,186,152,67,1.36,Strength,2,1137
39,Male,105.5,1.99,199,133,71,0.81,HIIT,1,593
39,Male,93.4,1.7,191,155,50,1.1,Strength,2,938
47,Male,82.1,1.84,185,136,65,1.37,Strength,2,922
55,Female,42.9,1.69,186,140,56,0.9,Yoga,1,567
55,Male,128.4,1.68,178,165,52,1.13,Cardio,2,923
25,Male,112.4,1.96,188,135,72,1.42,Cardio,1,1054
44,Female,77.7,1.79,198,165,53,1.41,HIIT,1,1047
44,Male,89.3,1.99,192,135,58,1.4,HIIT,2,936
51,Female,70.3,1.55,178,139,54,1.4,Yoga,1,876
38,Female,59.1,1.72,196,148,68,1.07,Cardio,2,792
47,Female,49.9,1.69,178,147,64,1.48,HIIT,2,979
50,Male,101.7,1.67,192,127,57,0.53,HIIT,1,333
45,Male,93,1.91,175,143,55,1.03,Cardio,2,729
50,Male,87.4,1.6,182,122,67,0.77,Strength,1,465
22,Female,55.1,1.61,166,144,68,1.62,HIIT,3,1166
36,Male,123.7,1.69,185,138,73,1.3,Cardio,2,987
21,Female,61.3,1.57,191,152,64,1.94,HIIT,3,1474
52,Male,72.3,1.94,171,121,56,1.46,Yoga,2,874
34,Female,69.2,1.53,167,134,59,1.36,HIIT,1,911
45,Male,81.4,1.61,164,141,55,1.14,Cardio,2,796
47,Male,84.8,1.86,187,129,63,1.85,HIIT,3,1181
46,Male,55.1,1.72,164,137,66,1.43,Yoga,2,970
23,Female,59,1.78,185,141,58,1.67,Yoga,3,1177
52,Female,64.9,1.51,164,165,68,1.83,HIIT,3,1359
58,Male,109.7,1.75,181,168,54,1.01,HIIT,1,840
54,Male,78.4,1.9,174,146,72,0.81,Yoga,1,585
41,Female,76.7,1.79,172,132,56,1.4,Yoga,2,832
46,Female,63.1,1.61,187,152,68,1,Strength,2,684
48,Female,62.9,1.58,192,124,69,1.98,Strength,3,1105
52,Male,85.6,1.74,182,145,56,1.84,Yoga,3,1321
50,Female,66.3,1.57,192,132,73,1.25,HIIT,1,742
38,Male,61.3,1.97,177,146,51,1.37,Cardio,1,1100
49,Female,44.1,1.65,189,133,74,1.16,HIIT,2,694
40,Male,63.8,1.62,185,143,72,1.3,HIIT,1,1022
50,Female,55.4,1.55,175,122,65,1.85,Strength,3,1016
20,Female,74.7,1.58,172,166,62,1.04,Strength,2,863
35,Female,78,1.67,198,168,57,1.13,Strength,2,949
42,Female,57.5,1.67,192,149,55,1.14,Yoga,1,764
59,Female,60.7,1.73,185,154,55,1.03,Yoga,2,714
48,Male,69,1.74,160,167,58,1.48,HIIT,2,1223
20,Female,75.8,1.78,197,133,53,1.42,HIIT,2,944
57,Female,75.7,1.63,161,131,60,0.69,Cardio,1,407
41,Female,71.2,1.64,165,147,54,1.42,HIIT,2,939
49,Male,85,1.68,197,163,74,1.82,HIIT,3,1468
39,Female,63.6,1.56,183,148,66,1.22,Strength,1,903
40,Male,73.2,1.94,177,162,69,0.81,Strength,1,722
19,Female,48.3,1.52,186,136,56,0.96,Strength,1,653
44,Female,42.8,1.78,167,159,64,1.49,Strength,2,1066
59,Male,88.1,1.76,187,168,74,1.35,Strength,2,1123
19,Female,72.4,1.75,169,140,64,1.2,Cardio,2,840
43,Male,73.2,1.88,176,142,63,1.17,Cardio,1,822
34,Male,110.5,1.86,188,139,62,1.42,Cardio,1,1086
57,Female,46.1,1.76,165,130,60,1.44,Strength,2,842
50,Male,90.8,1.71,173,153,62,1.07,Yoga,2,810
26,Female,59.3,1.51,181,129,71,1.7,Strength,3,1096
56,Female,45.1,1.73,165,129,73,0.83,Strength,1,482
46,Male,45,1.77,185,162,58,1.48,Cardio,2,1187
59,Male,89.4,1.62,198,125,59,1.43,Strength,2,885
43,Male,127.7,1.69,171,155,53,1.14,Cardio,2,875
52,Male,70.9,1.72,194,143,66,1.31,Strength,2,927
42,Female,49.2,1.5,173,131,63,1.15,HIIT,2,678
41,Female,62.3,1.79,181,162,73,1.99,Yoga,3,1451
30,Male,64.1,1.87,182,142,67,0.64,Yoga,1,500
24,Female,69.7,1.75,166,146,60,1.41,Cardio,1,1029
53,Female,56.9,1.59,199,164,65,1.49,HIIT,2,1100
37,Female,53,1.71,184,156,50,1.13,Yoga,2,881
18,Female,72.7,1.55,172,125,56,0.84,Cardio,1,525
25,Male,76.5,1.96,180,120,59,0.67,Strength,1,442
33,Male,113.6,1.99,169,125,58,1.38,Strength,1,949
31,Female,62.5,1.62,168,169,74,1.56,HIIT,3,1318
29,Male,95.2,1.86,174,141,52,0.64,Yoga,1,496
40,Male,51.7,1.82,161,160,71,0.9,Strength,1,792
32,Male,105.3,1.67,184,143,72,0.57,Cardio,1,448
45,Female,71.2,1.68,172,144,63,1.37,Strength,1,888
51,Female,78.1,1.51,193,134,74,0.92,Strength,1,555
19,Female,50.6,1.68,193,145,64,1.21,Yoga,2,877
49,Male,70.2,1.89,194,127,51,0.7,Yoga,1,440
40,Female,62.6,1.53,197,143,73,1.93,Cardio,3,1380
39,Female,60.6,1.65,162,167,63,0.92,HIIT,1,768
42,Male,76.4,1.97,165,157,65,1.14,HIIT,2,886
39,Female,63.3,1.71,178,125,56,1.88,Strength,3,1175
39,Female,68.6,1.64,162,154,53,1.33,Cardio,2,1024
59,Male,123.3,1.88,177,161,67,1.3,HIIT,2,1036
23,Male,107,1.94,198,120,73,1.35,HIIT,1,891
32,Male,68.3,1.92,168,165,54,1.42,Strength,1,1289
54,Female,47.8,1.6,171,155,55,1.19,Cardio,2,830
50,Female,58.4,1.79,164,131,56,1.6,HIIT,3,943
25,Female,74.3,1.71,162,157,64,1.43,Yoga,2,1123
22,Male,106.8,1.82,170,130,50,1,Yoga,2,715
56,Male,125.5,1.8,189,131,73,1.26,Strength,2,817
21,Female,55.2,1.55,163,161,53,1.37,Strength,2,1103
23,Female,71.4,1.72,164,169,74,1.25,Strength,1,1056
49,Male,77.7,1.61,160,158,50,1.03,Strength,2,806
47,Male,88.4,1.6,186,126,60,1.86,HIIT,3,1160
52,Male,104.8,1.99,187,130,67,0.93,Cardio,1,598
57,Male,82.2,1.69,188,155,63,1.15,Strength,2,882
33,Female,68.2,1.75,177,150,71,0.85,Strength,1,638
30,Male,91.4,1.99,171,152,60,1.37,HIIT,2,1145
59,Female,42.1,1.65,172,132,59,1.22,Strength,1,725
47,Female,68.7,1.76,161,137,66,1.37,Strength,2,845
36,Female,47.2,1.74,196,160,53,1.5,Cardio,2,1200
34,Male,92,1.76,175,143,73,0.73,Yoga,1,574
36,Male,56.2,1.95,183,128,64,1.09,Strength,2,767
45,Male,58.4,1.72,194,150,65,1.31,HIIT,2,973
43,Male,82.9,1.95,181,160,70,1.9,Cardio,3,1505
54,Female,66.9,1.74,195,129,62,1.24,HIIT,1,720
43,Male,66.3,1.85,170,121,58,1.18,Cardio,1,707
40,Male,93.6,1.93,188,157,60,1.38,Cardio,1,1192
26,Female,64.1,1.5,194,134,60,1.93,Strength,3,1293
29,Male,86.7,1.62,174,122,55,1.52,Strength,3,1020
18,Female,62,1.59,190,162,50,1.23,Strength,2,996
18,Female,58.1,1.61,175,150,71,1.9,Yoga,3,1425
51,Female,64.9,1.6,169,125,55,1.49,Yoga,2,838
49,Female,69.3,1.62,191,122,62,1.14,HIIT,2,626
42,Female,42.7,1.74,161,130,71,1.04,Strength,1,608
57,Female,51.4,1.63,183,134,73,1.2,Yoga,2,724
18,Female,67.4,1.6,182,164,71,0.6,Strength,1,492
33,Female,55.6,1.61,161,147,54,1.77,Yoga,3,1301
56,Male,125.3,1.86,197,129,64,1,Yoga,2,639
22,Male,102.1,1.85,190,157,67,1.48,Cardio,2,1278
39,Male,61.9,1.77,199,166,69,1.32,Strength,1,1205
46,Male,108.8,1.64,185,169,63,1.4,Strength,1,1171
20,Female,51.1,1.58,188,169,64,0.5,Yoga,1,422
29,Male,81.7,1.99,162,126,54,1.45,Strength,1,1005
43,Female,42.7,1.66,173,134,53,0.73,Yoga,1,440
33,Male,81.8,1.99,184,137,51,1.59,Strength,3,1198
54,Male,54.6,1.76,160,137,56,1.28,Cardio,2,868
39,Male,107.7,1.88,162,160,59,0.72,Strength,1,634
46,Female,56.9,1.6,185,143,65,0.88,Cardio,1,566
31,Male,78.8,1.71,177,121,59,1.49,HIIT,2,992
45,Female,48.2,1.64,168,159,67,1.25,Strength,2,894
22,Female,50.7,1.59,197,139,66,1.27,Strength,2,883
47,Male,86.6,1.99,182,153,70,1.98,Strength,3,1500
22,Male,96.3,1.63,180,162,62,1.35,Cardio,2,1203
29,Male,80.8,1.98,160,145,50,1.65,Strength,3,1316
33,Female,58,1.53,180,126,50,1.84,Strength,3,1159
43,Male,95.9,1.85,186,157,64,1.28,Yoga,1,995
43,Female,61.5,1.58,165,149,50,1.86,HIIT,3,1247
38,Female,40.6,1.79,195,161,55,0.62,Cardio,1,499
56,Male,82.5,1.87,187,124,74,1.51,Yoga,3,927
53,Male,105.1,1.84,176,130,62,0.69,Cardio,1,444
50,Female,58.1,1.58,199,120,50,1.93,Yoga,3,1042
47,Female,61,1.76,162,153,54,1.54,HIIT,3,1060
54,Female,64.5,1.53,171,120,58,1.74,Yoga,3,940
40,Male,58.2,1.98,198,138,74,1.43,Cardio,2,1085
27,Female,69.5,1.76,171,121,66,0.94,Strength,1,569
22,Male,62.2,1.84,161,140,65,0.51,Strength,1,393
53,Female,68,1.7,181,139,57,1.06,HIIT,2,663
